id,Class,Binary_Predicted,Multiclass_Predicted,Ensemble_Predicted
1000.jpg,White,White,White,White
1001.jpg,White,White,White,White
1054.jpg,PurpleWhite,PurpleWhite,White,White
1055.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
1056.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
1057.jpg,PurpleWhite,Purple,PurpleYellow,Purple
1058.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
1059.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
1060.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
1085.jpg,White,White,PurpleWhite,White
1086.jpg,White,White,White,White
1087.jpg,White,White,White,White
1185.jpg,RedYellow,White,White,White
1186.jpg,RedYellow,RedYellow,White,RedYellow
1187.jpg,RedYellow,White,White,White
1188.jpg,RedYellow,RedYellow,White,RedYellow
1189.jpg,RedYellow,RedYellow,RedYellow,RedYellow
1190.jpg,RedYellow,RedYellow,RedYellow,RedYellow
1191.jpg,RedYellow,RedYellow,RedYellow,RedYellow
1192.jpg,RedYellow,RedYellow,RedYellow,RedYellow
1193.jpg,RedYellow,RedYellow,RedYellow,RedYellow
1194.jpg,RedYellow,White,White,White
1195.jpg,RedYellow,RedYellow,RedYellow,RedYellow
1322.jpg,White,White,White,White
1323.jpg,White,Green,Green,Green
1324.jpg,White,White,White,White
1325.jpg,White,White,White,White
1326.jpg,White,Yellow,White,Yellow
1327.jpg,White,White,White,White
1385.jpg,White,White,White,White
1386.jpg,White,White,White,White
1387.jpg,White,White,White,White
1388.jpg,White,White,White,White
1389.jpg,White,White,White,White
139.jpg,Purple,Purple,Purple,Purple
1390.jpg,White,White,White,White
1391.jpg,White,White,White,White
1392.jpg,White,White,White,White
1400.jpg,White,White,White,White
1427.jpg,White,White,White,White
1428.jpg,White,White,White,White
1429.jpg,White,White,White,White
1430.jpg,White,White,White,White
163.jpg,Purple,Purple,PurpleWhite,Purple
164.jpg,Purple,Purple,Purple,Purple
165.jpg,Purple,PurpleWhite,PurpleWhite,PurpleWhite
170.jpg,GreenRed,White,PurpleYellow,White
1729.jpg,Purple,Purple,Purple,Purple
1730.jpg,Purple,White,White,White
1731.jpg,Purple,Purple,Purple,Purple
1732.jpg,Purple,Purple,Purple,Purple
1733.jpg,Purple,Purple,White,Purple
1734.jpg,Purple,Purple,Purple,Purple
1735.jpg,Purple,Purple,Purple,Purple
1736.jpg,Purple,Purple,Purple,Purple
1737.jpg,Purple,Purple,Purple,Purple
1738.jpg,Purple,Purple,Purple,Purple
1739.jpg,Purple,Purple,Purple,Purple
1740.jpg,Purple,Purple,White,Purple
1741.jpg,Purple,Purple,Purple,Purple
1742.jpg,Purple,Purple,Purple,Purple
1743.jpg,Purple,Purple,Purple,Purple
1744.jpg,Purple,Purple,Purple,Purple
1745.jpg,Purple,Purple,Yellow,Purple
1746.jpg,Purple,Purple,Purple,Purple
1747.jpg,Purple,Purple,Purple,Purple
1748.jpg,Purple,Purple,Purple,Purple
1749.jpg,Purple,Purple,Purple,Purple
1750.jpg,Purple,Purple,Purple,Purple
1812.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
1813.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
1814.jpg,PurpleWhite,Purple,PurpleYellow,Purple
1815.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
1816.jpg,PurpleWhite,PurpleWhite,PurpleWhite,PurpleWhite
